,site_id,name,img_url,elev_ft,capacity,taken_avg_overall,taken_min,taken_avg_range,taken_10_28,taken_10_29,taken_10_30
0,1,1 Cooper Road,https://smokiespermits.nps.gov/images/sitephotos/10001000.jpg,1200,12,1.2,12.0,0.0,0.0,0.0,0.0
1,2,2 Cane Creek,https://smokiespermits.nps.gov/images/sitephotos/10002000.jpg,1320,4,0.3,4.0,0.0,0.0,0.0,0.0
2,3,3 Hesse Creek,https://smokiespermits.nps.gov/images/sitephotos/10003000.jpg,1360,8,0.2,3.0,0.0,0.0,0.0,0.0
3,5,5 Rich Mountain,https://smokiespermits.nps.gov/images/sitephotos/10005000.jpg,3400,4,0.2,4.0,0.0,0.0,0.0,0.0
4,6,6 Turkeypen Ridge,https://smokiespermits.nps.gov/images/sitephotos/10006000.jpg,3400,8,0.8,8.0,0.7,0.0,2.0,0.0
5,10,10 Ledbetter Ridge,https://smokiespermits.nps.gov/images/sitephotos/10010000.jpg,3000,8,1.7,8.0,0.7,2.0,0.0,0.0
6,12,12 Forge Creek,https://smokiespermits.nps.gov/images/sitephotos/10012000.jpg,2600,12,1.3,12.0,2.0,0.0,0.0,6.0
7,13,13 Sheep Pen Gap,https://smokiespermits.nps.gov/images/sitephotos/10013000.jpg,4640,15,5.9,15.0,4.0,0.0,9.0,3.0
8,14,14 Flint Gap,https://smokiespermits.nps.gov/images/sitephotos/10014000.jpg,2050,8,0.7,6.0,0.0,0.0,0.0,0.0
9,15,15 Rabbit Creek,https://smokiespermits.nps.gov/images/sitephotos/10015000.jpg,1550,12,0.7,10.0,0.0,0.0,0.0,0.0
10,16,16 Scott Gap,https://smokiespermits.nps.gov/images/sitephotos/10016000.jpg,1700,10,0.5,8.0,0.0,0.0,0.0,0.0
11,17,17 Little Bottoms ,https://smokiespermits.nps.gov/images/sitephotos/10017000.jpg,1240,14,3.0,14.0,0.0,0.0,0.0,0.0
12,18,18 West Prong,https://smokiespermits.nps.gov/images/sitephotos/10018000.jpg,1600,12,2.8,12.0,4.0,6.0,2.0,4.0
